-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\98a32ed6c88932809d473a6f60b609a8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\98a32ed6c88932809d473a6f60b609a8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\2dfb39243f50985ed208ab8c96963b5f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\2dfb39243f50985ed208ab8c96963b5f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9ee247303c533c5431cfbf6cadc69104\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9ee247303c533c5431cfbf6cadc69104\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c9487a61abe6c78d9bb03c2e2b6bd779\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c9487a61abe6c78d9bb03c2e2b6bd779\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\fefa0c8d3b65d2c351f64933adab841f\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\fefa0c8d3b65d2c351f64933adab841f\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.transition:transition:1.5.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d3e981294f3c772fad50c83da2e37cda\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d3e981294f3c772fad50c83da2e37cda\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\79f200738a17447771a7faba7fe7332f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\79f200738a17447771a7faba7fe7332f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zzzam\.gradle\caches\8.9\transforms\3f81061272c133eb797a30756084d1e8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zzzam\.gradle\caches\8.9\transforms\3f81061272c133eb797a30756084d1e8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\42425f6a43d10d5d48e9cf932a9d7c17\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\42425f6a43d10d5d48e9cf932a9d7c17\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f7ef54b6a4574b87b9198f0072e0ed83\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f7ef54b6a4574b87b9198f0072e0ed83\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\98b991721527d4df72abc6ee8573056e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\98b991721527d4df72abc6ee8573056e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\57779833a34f67c7191bf554243cb5f4\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\57779833a34f67c7191bf554243cb5f4\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\fcfabcd5132b9735401c43a8bbcd904d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\fcfabcd5132b9735401c43a8bbcd904d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\2524ad3afe8bd9dc3ba98416197892b0\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\2524ad3afe8bd9dc3ba98416197892b0\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8269a80951d209aa36868ef8c894a532\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8269a80951d209aa36868ef8c894a532\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f9d3043c46af61915e91d4652f0729ca\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f9d3043c46af61915e91d4652f0729ca\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e006e4c20c48d15f233a79f549d57421\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e006e4c20c48d15f233a79f549d57421\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\294d3f2f5907f43be41b82dd746aaf08\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\294d3f2f5907f43be41b82dd746aaf08\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\ef71a3e79d22a4be455f9bdfb8151a8b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\ef71a3e79d22a4be455f9bdfb8151a8b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9c3fcd7ddb4db2bec85efdf0841ef5e5\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9c3fcd7ddb4db2bec85efdf0841ef5e5\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f7fb2a3db81b25536b2572cd2d2f3b05\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f7fb2a3db81b25536b2572cd2d2f3b05\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\2650c5217f078ad1542b8b1c95779676\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\2650c5217f078ad1542b8b1c95779676\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\51fb2f0d1d6d539d64423f48a4d96f74\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\51fb2f0d1d6d539d64423f48a4d96f74\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c7ea21d49e63435d1d480ce94d04a68b\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c7ea21d49e63435d1d480ce94d04a68b\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\805101eaad9ae78f8ee91797a40e2024\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\805101eaad9ae78f8ee91797a40e2024\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\b9e11ff6e485cabe545c4431ffd72843\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\b9e11ff6e485cabe545c4431ffd72843\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8ab38a86b7ebae137266e7037f9c0645\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8ab38a86b7ebae137266e7037f9c0645\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\50ab591b6082bf26089946fdd3287d75\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\50ab591b6082bf26089946fdd3287d75\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\2ecf54bee97129054465704dd9ecee96\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\2ecf54bee97129054465704dd9ecee96\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\33b39db32dbeec669c4b00692f1859d8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\33b39db32dbeec669c4b00692f1859d8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\93c9f2d109dd02ae7a50b9d66ff8ccd9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\93c9f2d109dd02ae7a50b9d66ff8ccd9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\2f3162ba5797533bca4b517023e7c438\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\2f3162ba5797533bca4b517023e7c438\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\6ea1a1e88ed6d4ea0c9740126daa0985\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\6ea1a1e88ed6d4ea0c9740126daa0985\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f4d9daefbd828f3afa0d77dde6e08b05\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f4d9daefbd828f3afa0d77dde6e08b05\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e26262cf744a02d84d1fa01c3e09effc\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e26262cf744a02d84d1fa01c3e09effc\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\1455a83d753c796ba07d40dcb9a784fc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\1455a83d753c796ba07d40dcb9a784fc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\216cfc770c2db0cf81acb5b0b1301197\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\216cfc770c2db0cf81acb5b0b1301197\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\39473915300669b5015fa98f704aeb61\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\39473915300669b5015fa98f704aeb61\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\510f4824c456959af48b0e6885a4788c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\510f4824c456959af48b0e6885a4788c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\e1dafceea5c6fc789ad780fdfbb30886\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\e1dafceea5c6fc789ad780fdfbb30886\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\5d0ee27703f6cbdaa0a30a9c9a89b823\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\5d0ee27703f6cbdaa0a30a9c9a89b823\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\b2abd4676a577be16cfa188f0ad90564\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\b2abd4676a577be16cfa188f0ad90564\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\bd37597bf14f67f8b3fb3d75ea139176\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\bd37597bf14f67f8b3fb3d75ea139176\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\c2253176afee88a449a1369dcd33a647\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\c2253176afee88a449a1369dcd33a647\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\9e26fee7284e9534c019713d2eec003b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\9e26fee7284e9534c019713d2eec003b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\7f5b760912a8d31cea36ce4b14da54a5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\7f5b760912a8d31cea36ce4b14da54a5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\8.9\transforms\07de89e0ce8f45f975a1dad24d4c33e3\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\8.9\transforms\07de89e0ce8f45f975a1dad24d4c33e3\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\8.9\transforms\2b5929e100f40493bbc71204c4e16ffb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\8.9\transforms\2b5929e100f40493bbc71204c4e16ffb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\b59c07c556773d4d8e67c0f5b74eec7a\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\b59c07c556773d4d8e67c0f5b74eec7a\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\599e3d92cf83e9abee701542f738b040\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\599e3d92cf83e9abee701542f738b040\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\5b5c53cabe33d1161929f3ca42723807\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\5b5c53cabe33d1161929f3ca42723807\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\d26416a12993d4040c307e0291c1db04\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\d26416a12993d4040c307e0291c1db04\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\2fa1f9e11bec7d426b34d737c320fcb5\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\2fa1f9e11bec7d426b34d737c320fcb5\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\de128f3f7bc60ed1d1194ecc72124b9a\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\de128f3f7bc60ed1d1194ecc72124b9a\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\238b5d105730b8b61d36fbf184bd3991\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\238b5d105730b8b61d36fbf184bd3991\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\9505975ee699cdab1dc8fcbf7e34f181\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\9505975ee699cdab1dc8fcbf7e34f181\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\56891000c0b8e85d8fdc1e27d826f488\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\56891000c0b8e85d8fdc1e27d826f488\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c242ca4fb931969c7133a00ab6280b39\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c242ca4fb931969c7133a00ab6280b39\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\cc4a8d65bd635ade7cbaa6e1fb683f8c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\cc4a8d65bd635ade7cbaa6e1fb683f8c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\b36b4f7b97a3ebde6300de45e6c44a04\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
